Item Name,Price,Item ID,Purchase ID
"Oathbreaker, Spellblade of Trials",3.08,159,720
Soul-Forged Steel Shortsword,1.77,156,721
Final Critic,4.88,92,722
"Winterthorn, Defender of Shifting Worlds",2.08,177,723
Blood Infused Guardian,1.94,144,724
Winter's Bite,3.77,72,725
Souleater,1.1,21,726
Gladiator's Glaive,1.93,104,727
Apocalyptic Battlescythe,1.97,93,728
Yearning Crusher,4.18,74,729
"Oathbreaker, Last Hope of the Breaking Storm",4.23,178,730
Dawne,1.02,12,731
"Swan Song, Gouger Of Terror",2.5,97,732
Victor Iron Spikes,4.4,66,733
Bone Crushing Silver Skewer,4.86,165,734
Eternal Cleaver,2.5,54,735
"Freak's Bite, Favor of Holy Might",4.14,58,736
"Tranquility, Razor of Black Magic",1.75,149,737
Massacre,1.6,121,738
Ragnarok,3.87,61,739
"Heartseeker, Reaver of Souls",3.92,127,740
Fiery Glass Crusader,4.58,145,741
Putrid Fan,4.08,5,742
Suspension,1.44,110,743
Mourning Blade,3.49,94,744
"Shadow Strike, Glory of Ending Hope",3.16,37,745
"Oathbreaker, Spellblade of Trials",3.08,159,746
Warped Iron Scimitar,3.1,146,747
Vindictive Glass Edge,2.27,55,748
Vengeance Cleaver,2.05,53,749
"Malice, Legacy of the Queen",3.61,167,750
Stormcaller,3.36,30,751
Worldbreaker,2.6,112,752
"Oathbreaker, Last Hope of the Breaking Storm",4.23,178,753
"Alpha, Oath of Zeal",4.05,79,754
Haunted Bronzed Bludgeon,3.15,76,755
Ritual Mace,2.05,73,756
"Despair, Favor of Due Diligence",4.6,57,757
Toothpick,4.03,182,758
Winter's Bite,3.77,72,759
Bonecarvin Battle Axe,2.38,44,760
"Lazarus, Terror of the Earth",1.7,17,761
Suspension,1.44,110,762
Malificent Bag,1.75,85,763
Solitude's Reaver,4.07,113,764
Alpha,2.07,130,765
"Freak's Bite, Favor of Holy Might",4.14,58,766
Final Critic,4.88,92,767
Final Critic,4.88,92,768
Fiery Glass Crusader,4.58,145,769
Dawne,1.02,12,770
Hero Cane,4.35,25,771
Ghastly Adamantite Protector,3.58,136,772
"Pursuit, Cudgel of Necromancy",1.02,19,773
Final Critic,4.19,92,774
Wolf,3.54,60,775
Exiled Doomblade,1.63,164,776
"Celeste, Incarnation of the Corrupted",3.46,67,777
Final Critic,4.19,92,778
Dawn,4.6,50,779
